Instance,ObjectiveTruckVector,FSC_1,FSC_2,FSC_3,FSC_4,FSC_5,FSC_6,FSC_7,FSC_8,FSC_9,FSC_10
Instance 257,[103,42,14,8,8,3,3,6,8,8,3,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2],[PAINF_CIE_3],[AT_CIE_1],[AT_CIE_2],[GN_CIE_2],[PAINF_CIE_4],[PAINF_CIE_5],[AT_CIE_3],[]
Instance 258,[102,42,14,8,8,3,3,6,8,10,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2],[PAINF_CIE_3],[AT_CIE_1],[AT_CIE_2],[GN_CIE_2],[PAINF_CIE_4],[AT_CIE_3,PAINF_CIE_5],[],[]
Instance 259,[104,43,14,8,8,3,3,6,16,3,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2],[PAINF_CIE_3],[AT_CIE_1],[AT_CIE_2],[GN_CIE_2],[PAINF_CIE_4,PAINF_CIE_5],[AT_CIE_3],[],[]
Instance 260,[103,43,14,8,8,3,3,6,18,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2],[PAINF_CIE_3],[AT_CIE_1],[AT_CIE_2],[GN_CIE_2],[AT_CIE_3,PAINF_CIE_4,PAINF_CIE_5],[],[],[]
Instance 261,[103,42,14,8,8,3,3,14,8,3,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2],[PAINF_CIE_3],[AT_CIE_1],[AT_CIE_2],[GN_CIE_2,PAINF_CIE_4],[PAINF_CIE_5],[AT_CIE_3],[],[]
Instance 262,[102,42,14,8,8,3,3,14,10,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2],[PAINF_CIE_3],[AT_CIE_1],[AT_CIE_2],[GN_CIE_2,PAINF_CIE_4],[AT_CIE_3,PAINF_CIE_5],[],[],[]
Instance 263,[103,43,14,8,8,3,3,21,3,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2],[PAINF_CIE_3],[AT_CIE_1],[AT_CIE_2],[GN_CIE_2,PAINF_CIE_4,PAINF_CIE_5],[AT_CIE_3],[],[],[]
Instance 264,[103,43,14,8,8,3,3,24,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2],[PAINF_CIE_3],[AT_CIE_1],[AT_CIE_2],[AT_CIE_3,GN_CIE_2,PAINF_CIE_4,PAINF_CIE_5],[],[],[],[]
Instance 265,[102,42,14,8,8,3,8,8,8,3,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2],[PAINF_CIE_3],[AT_CIE_1],[AT_CIE_2,GN_CIE_2],[PAINF_CIE_4],[PAINF_CIE_5],[AT_CIE_3],[],[]
Instance 266,[101,42,14,8,8,3,8,8,10,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2],[PAINF_CIE_3],[AT_CIE_1],[AT_CIE_2,GN_CIE_2],[PAINF_CIE_4],[AT_CIE_3,PAINF_CIE_5],[],[],[]
Instance 267,[103,43,14,8,8,3,8,16,3,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2],[PAINF_CIE_3],[AT_CIE_1],[AT_CIE_2,GN_CIE_2],[PAINF_CIE_4,PAINF_CIE_5],[AT_CIE_3],[],[],[]
Instance 268,[102,43,14,8,8,3,8,18,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2],[PAINF_CIE_3],[AT_CIE_1],[AT_CIE_2,GN_CIE_2],[AT_CIE_3,PAINF_CIE_4,PAINF_CIE_5],[],[],[],[]
Instance 269,[102,42,14,8,8,3,16,8,3,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2],[PAINF_CIE_3],[AT_CIE_1],[AT_CIE_2,GN_CIE_2,PAINF_CIE_4],[PAINF_CIE_5],[AT_CIE_3],[],[],[]
Instance 270,[101,42,14,8,8,3,16,10,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2],[PAINF_CIE_3],[AT_CIE_1],[AT_CIE_2,GN_CIE_2,PAINF_CIE_4],[AT_CIE_3,PAINF_CIE_5],[],[],[],[]
Instance 271,[103,43,14,8,8,3,24,3,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2],[PAINF_CIE_3],[AT_CIE_1],[AT_CIE_2,GN_CIE_2,PAINF_CIE_4,PAINF_CIE_5],[AT_CIE_3],[],[],[],[]
Instance 272,[102,43,14,8,8,3,26,0,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2],[PAINF_CIE_3],[AT_CIE_1],[AT_CIE_2,AT_CIE_3,GN_CIE_2,PAINF_CIE_4,PAINF_CIE_5],[],[],[],[],[]
Instance 273,[102,42,14,8,8,5,6,8,8,3,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2],[PAINF_CIE_3],[AT_CIE_1,AT_CIE_2],[GN_CIE_2],[PAINF_CIE_4],[PAINF_CIE_5],[AT_CIE_3],[],[]
Instance 274,[101,42,14,8,8,5,6,8,10,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2],[PAINF_CIE_3],[AT_CIE_1,AT_CIE_2],[GN_CIE_2],[PAINF_CIE_4],[AT_CIE_3,PAINF_CIE_5],[],[],[]
Instance 275,[103,43,14,8,8,5,6,16,3,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2],[PAINF_CIE_3],[AT_CIE_1,AT_CIE_2],[GN_CIE_2],[PAINF_CIE_4,PAINF_CIE_5],[AT_CIE_3],[],[],[]
Instance 276,[102,43,14,8,8,5,6,18,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2],[PAINF_CIE_3],[AT_CIE_1,AT_CIE_2],[GN_CIE_2],[AT_CIE_3,PAINF_CIE_4,PAINF_CIE_5],[],[],[],[]
Instance 277,[102,42,14,8,8,5,14,8,3,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2],[PAINF_CIE_3],[AT_CIE_1,AT_CIE_2],[GN_CIE_2,PAINF_CIE_4],[PAINF_CIE_5],[AT_CIE_3],[],[],[]
Instance 278,[101,42,14,8,8,5,14,10,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2],[PAINF_CIE_3],[AT_CIE_1,AT_CIE_2],[GN_CIE_2,PAINF_CIE_4],[AT_CIE_3,PAINF_CIE_5],[],[],[],[]
Instance 279,[102,43,14,8,8,5,21,3,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2],[PAINF_CIE_3],[AT_CIE_1,AT_CIE_2],[GN_CIE_2,PAINF_CIE_4,PAINF_CIE_5],[AT_CIE_3],[],[],[],[]
Instance 280,[102,43,14,8,8,5,24,0,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2],[PAINF_CIE_3],[AT_CIE_1,AT_CIE_2],[AT_CIE_3,GN_CIE_2,PAINF_CIE_4,PAINF_CIE_5],[],[],[],[],[]
Instance 281,[102,42,14,8,8,11,8,8,3,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2],[PAINF_CIE_3],[AT_CIE_1,AT_CIE_2,GN_CIE_2],[PAINF_CIE_4],[PAINF_CIE_5],[AT_CIE_3],[],[],[]
Instance 282,[101,42,14,8,8,11,8,10,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2],[PAINF_CIE_3],[AT_CIE_1,AT_CIE_2,GN_CIE_2],[PAINF_CIE_4],[AT_CIE_3,PAINF_CIE_5],[],[],[],[]
Instance 283,[103,43,14,8,8,11,16,3,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2],[PAINF_CIE_3],[AT_CIE_1,AT_CIE_2,GN_CIE_2],[PAINF_CIE_4,PAINF_CIE_5],[AT_CIE_3],[],[],[],[]
Instance 284,[102,43,14,8,8,11,18,0,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2],[PAINF_CIE_3],[AT_CIE_1,AT_CIE_2,GN_CIE_2],[AT_CIE_3,PAINF_CIE_4,PAINF_CIE_5],[],[],[],[],[]
Instance 285,[101,42,14,8,8,18,8,3,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2],[PAINF_CIE_3],[AT_CIE_1,AT_CIE_2,GN_CIE_2,PAINF_CIE_4],[PAINF_CIE_5],[AT_CIE_3],[],[],[],[]
Instance 286,[100,42,14,8,8,18,10,0,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2],[PAINF_CIE_3],[AT_CIE_1,AT_CIE_2,GN_CIE_2,PAINF_CIE_4],[AT_CIE_3,PAINF_CIE_5],[],[],[],[],[]
Instance 287,[102,43,14,8,8,26,3,0,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2],[PAINF_CIE_3],[AT_CIE_1,AT_CIE_2,GN_CIE_2,PAINF_CIE_4,PAINF_CIE_5],[AT_CIE_3],[],[],[],[],[]
Instance 288,[101,43,14,8,8,28,0,0,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2],[PAINF_CIE_3],[AT_CIE_1,AT_CIE_2,AT_CIE_3,GN_CIE_2,PAINF_CIE_4,PAINF_CIE_5],[],[],[],[],[],[]
Instance 289,[102,42,14,8,10,3,6,8,8,3,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2],[AT_CIE_1,PAINF_CIE_3],[AT_CIE_2],[GN_CIE_2],[PAINF_CIE_4],[PAINF_CIE_5],[AT_CIE_3],[],[]
Instance 290,[101,42,14,8,10,3,6,8,10,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2],[AT_CIE_1,PAINF_CIE_3],[AT_CIE_2],[GN_CIE_2],[PAINF_CIE_4],[AT_CIE_3,PAINF_CIE_5],[],[],[]
Instance 291,[103,43,14,8,10,3,6,16,3,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2],[AT_CIE_1,PAINF_CIE_3],[AT_CIE_2],[GN_CIE_2],[PAINF_CIE_4,PAINF_CIE_5],[AT_CIE_3],[],[],[]
Instance 292,[102,43,14,8,10,3,6,18,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2],[AT_CIE_1,PAINF_CIE_3],[AT_CIE_2],[GN_CIE_2],[AT_CIE_3,PAINF_CIE_4,PAINF_CIE_5],[],[],[],[]
Instance 293,[102,42,14,8,10,3,14,8,3,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2],[AT_CIE_1,PAINF_CIE_3],[AT_CIE_2],[GN_CIE_2,PAINF_CIE_4],[PAINF_CIE_5],[AT_CIE_3],[],[],[]
Instance 294,[101,42,14,8,10,3,14,10,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2],[AT_CIE_1,PAINF_CIE_3],[AT_CIE_2],[GN_CIE_2,PAINF_CIE_4],[AT_CIE_3,PAINF_CIE_5],[],[],[],[]
Instance 295,[102,43,14,8,10,3,21,3,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2],[AT_CIE_1,PAINF_CIE_3],[AT_CIE_2],[GN_CIE_2,PAINF_CIE_4,PAINF_CIE_5],[AT_CIE_3],[],[],[],[]
Instance 296,[102,43,14,8,10,3,24,0,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2],[AT_CIE_1,PAINF_CIE_3],[AT_CIE_2],[AT_CIE_3,GN_CIE_2,PAINF_CIE_4,PAINF_CIE_5],[],[],[],[],[]
Instance 297,[101,42,14,8,10,8,8,8,3,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2],[AT_CIE_1,PAINF_CIE_3],[AT_CIE_2,GN_CIE_2],[PAINF_CIE_4],[PAINF_CIE_5],[AT_CIE_3],[],[],[]
Instance 298,[100,42,14,8,10,8,8,10,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2],[AT_CIE_1,PAINF_CIE_3],[AT_CIE_2,GN_CIE_2],[PAINF_CIE_4],[AT_CIE_3,PAINF_CIE_5],[],[],[],[]
Instance 299,[102,43,14,8,10,8,16,3,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2],[AT_CIE_1,PAINF_CIE_3],[AT_CIE_2,GN_CIE_2],[PAINF_CIE_4,PAINF_CIE_5],[AT_CIE_3],[],[],[],[]
Instance 300,[101,43,14,8,10,8,18,0,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2],[AT_CIE_1,PAINF_CIE_3],[AT_CIE_2,GN_CIE_2],[AT_CIE_3,PAINF_CIE_4,PAINF_CIE_5],[],[],[],[],[]
Instance 301,[101,42,14,8,10,16,8,3,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2],[AT_CIE_1,PAINF_CIE_3],[AT_CIE_2,GN_CIE_2,PAINF_CIE_4],[PAINF_CIE_5],[AT_CIE_3],[],[],[],[]
Instance 302,[100,42,14,8,10,16,10,0,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2],[AT_CIE_1,PAINF_CIE_3],[AT_CIE_2,GN_CIE_2,PAINF_CIE_4],[AT_CIE_3,PAINF_CIE_5],[],[],[],[],[]
Instance 303,[102,43,14,8,10,24,3,0,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2],[AT_CIE_1,PAINF_CIE_3],[AT_CIE_2,GN_CIE_2,PAINF_CIE_4,PAINF_CIE_5],[AT_CIE_3],[],[],[],[],[]
Instance 304,[101,43,14,8,10,26,0,0,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2],[AT_CIE_1,PAINF_CIE_3],[AT_CIE_2,AT_CIE_3,GN_CIE_2,PAINF_CIE_4,PAINF_CIE_5],[],[],[],[],[],[]
Instance 305,[102,42,14,8,13,6,8,8,3,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2],[AT_CIE_1,AT_CIE_2,PAINF_CIE_3],[GN_CIE_2],[PAINF_CIE_4],[PAINF_CIE_5],[AT_CIE_3],[],[],[]
Instance 306,[101,42,14,8,13,6,8,10,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2],[AT_CIE_1,AT_CIE_2,PAINF_CIE_3],[GN_CIE_2],[PAINF_CIE_4],[AT_CIE_3,PAINF_CIE_5],[],[],[],[]
Instance 307,[103,43,14,8,13,6,16,3,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2],[AT_CIE_1,AT_CIE_2,PAINF_CIE_3],[GN_CIE_2],[PAINF_CIE_4,PAINF_CIE_5],[AT_CIE_3],[],[],[],[]
Instance 308,[102,43,14,8,13,6,18,0,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2],[AT_CIE_1,AT_CIE_2,PAINF_CIE_3],[GN_CIE_2],[AT_CIE_3,PAINF_CIE_4,PAINF_CIE_5],[],[],[],[],[]
Instance 309,[102,42,14,8,13,14,8,3,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2],[AT_CIE_1,AT_CIE_2,PAINF_CIE_3],[GN_CIE_2,PAINF_CIE_4],[PAINF_CIE_5],[AT_CIE_3],[],[],[],[]
Instance 310,[101,42,14,8,13,14,10,0,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2],[AT_CIE_1,AT_CIE_2,PAINF_CIE_3],[GN_CIE_2,PAINF_CIE_4],[AT_CIE_3,PAINF_CIE_5],[],[],[],[],[]
Instance 311,[102,43,14,8,13,21,3,0,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2],[AT_CIE_1,AT_CIE_2,PAINF_CIE_3],[GN_CIE_2,PAINF_CIE_4,PAINF_CIE_5],[AT_CIE_3],[],[],[],[],[]
Instance 312,[102,43,14,8,13,24,0,0,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2],[AT_CIE_1,AT_CIE_2,PAINF_CIE_3],[AT_CIE_3,GN_CIE_2,PAINF_CIE_4,PAINF_CIE_5],[],[],[],[],[],[]
Instance 313,[101,42,14,8,18,8,8,3,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2],[AT_CIE_1,AT_CIE_2,GN_CIE_2,PAINF_CIE_3],[PAINF_CIE_4],[PAINF_CIE_5],[AT_CIE_3],[],[],[],[]
Instance 314,[100,42,14,8,18,8,10,0,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2],[AT_CIE_1,AT_CIE_2,GN_CIE_2,PAINF_CIE_3],[PAINF_CIE_4],[AT_CIE_3,PAINF_CIE_5],[],[],[],[],[]
Instance 315,[102,43,14,8,18,16,3,0,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2],[AT_CIE_1,AT_CIE_2,GN_CIE_2,PAINF_CIE_3],[PAINF_CIE_4,PAINF_CIE_5],[AT_CIE_3],[],[],[],[],[]
Instance 316,[101,43,14,8,18,18,0,0,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2],[AT_CIE_1,AT_CIE_2,GN_CIE_2,PAINF_CIE_3],[AT_CIE_3,PAINF_CIE_4,PAINF_CIE_5],[],[],[],[],[],[]
Instance 317,[102,43,14,8,26,8,3,0,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2],[AT_CIE_1,AT_CIE_2,GN_CIE_2,PAINF_CIE_3,PAINF_CIE_4],[PAINF_CIE_5],[AT_CIE_3],[],[],[],[],[]
Instance 318,[101,43,14,8,26,10,0,0,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2],[AT_CIE_1,AT_CIE_2,GN_CIE_2,PAINF_CIE_3,PAINF_CIE_4],[AT_CIE_3,PAINF_CIE_5],[],[],[],[],[],[]
Instance 319,[102,43,14,8,34,3,0,0,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2],[AT_CIE_1,AT_CIE_2,GN_CIE_2,PAINF_CIE_3,PAINF_CIE_4,PAINF_CIE_5],[AT_CIE_3],[],[],[],[],[],[]
Instance 320,[101,43,14,8,36,0,0,0,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2],[AT_CIE_1,AT_CIE_2,AT_CIE_3,GN_CIE_2,PAINF_CIE_3,PAINF_CIE_4,PAINF_CIE_5],[],[],[],[],[],[],[]
Instance 321,[104,43,14,16,3,3,6,8,8,3,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2,PAINF_CIE_3],[AT_CIE_1],[AT_CIE_2],[GN_CIE_2],[PAINF_CIE_4],[PAINF_CIE_5],[AT_CIE_3],[],[]
Instance 322,[103,43,14,16,3,3,6,8,10,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2,PAINF_CIE_3],[AT_CIE_1],[AT_CIE_2],[GN_CIE_2],[PAINF_CIE_4],[AT_CIE_3,PAINF_CIE_5],[],[],[]
Instance 323,[104,43,14,16,3,3,6,16,3,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2,PAINF_CIE_3],[AT_CIE_1],[AT_CIE_2],[GN_CIE_2],[PAINF_CIE_4,PAINF_CIE_5],[AT_CIE_3],[],[],[]
Instance 324,[103,43,14,16,3,3,6,18,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2,PAINF_CIE_3],[AT_CIE_1],[AT_CIE_2],[GN_CIE_2],[AT_CIE_3,PAINF_CIE_4,PAINF_CIE_5],[],[],[],[]
Instance 325,[104,43,14,16,3,3,14,8,3,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2,PAINF_CIE_3],[AT_CIE_1],[AT_CIE_2],[GN_CIE_2,PAINF_CIE_4],[PAINF_CIE_5],[AT_CIE_3],[],[],[]
Instance 326,[103,43,14,16,3,3,14,10,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2,PAINF_CIE_3],[AT_CIE_1],[AT_CIE_2],[GN_CIE_2,PAINF_CIE_4],[AT_CIE_3,PAINF_CIE_5],[],[],[],[]
Instance 327,[103,43,14,16,3,3,21,3,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2,PAINF_CIE_3],[AT_CIE_1],[AT_CIE_2],[GN_CIE_2,PAINF_CIE_4,PAINF_CIE_5],[AT_CIE_3],[],[],[],[]
Instance 328,[103,43,14,16,3,3,24,0,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2,PAINF_CIE_3],[AT_CIE_1],[AT_CIE_2],[AT_CIE_3,GN_CIE_2,PAINF_CIE_4,PAINF_CIE_5],[],[],[],[],[]
Instance 329,[103,43,14,16,3,8,8,8,3,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2,PAINF_CIE_3],[AT_CIE_1],[AT_CIE_2,GN_CIE_2],[PAINF_CIE_4],[PAINF_CIE_5],[AT_CIE_3],[],[],[]
Instance 330,[102,43,14,16,3,8,8,10,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2,PAINF_CIE_3],[AT_CIE_1],[AT_CIE_2,GN_CIE_2],[PAINF_CIE_4],[AT_CIE_3,PAINF_CIE_5],[],[],[],[]
Instance 331,[103,43,14,16,3,8,16,3,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2,PAINF_CIE_3],[AT_CIE_1],[AT_CIE_2,GN_CIE_2],[PAINF_CIE_4,PAINF_CIE_5],[AT_CIE_3],[],[],[],[]
Instance 332,[102,43,14,16,3,8,18,0,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2,PAINF_CIE_3],[AT_CIE_1],[AT_CIE_2,GN_CIE_2],[AT_CIE_3,PAINF_CIE_4,PAINF_CIE_5],[],[],[],[],[]
Instance 333,[103,43,14,16,3,16,8,3,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2,PAINF_CIE_3],[AT_CIE_1],[AT_CIE_2,GN_CIE_2,PAINF_CIE_4],[PAINF_CIE_5],[AT_CIE_3],[],[],[],[]
Instance 334,[102,43,14,16,3,16,10,0,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2,PAINF_CIE_3],[AT_CIE_1],[AT_CIE_2,GN_CIE_2,PAINF_CIE_4],[AT_CIE_3,PAINF_CIE_5],[],[],[],[],[]
Instance 335,[103,43,14,16,3,24,3,0,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2,PAINF_CIE_3],[AT_CIE_1],[AT_CIE_2,GN_CIE_2,PAINF_CIE_4,PAINF_CIE_5],[AT_CIE_3],[],[],[],[],[]
Instance 336,[102,43,14,16,3,26,0,0,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2,PAINF_CIE_3],[AT_CIE_1],[AT_CIE_2,AT_CIE_3,GN_CIE_2,PAINF_CIE_4,PAINF_CIE_5],[],[],[],[],[],[]
Instance 337,[103,43,14,16,5,6,8,8,3,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2,PAINF_CIE_3],[AT_CIE_1,AT_CIE_2],[GN_CIE_2],[PAINF_CIE_4],[PAINF_CIE_5],[AT_CIE_3],[],[],[]
Instance 338,[102,43,14,16,5,6,8,10,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2,PAINF_CIE_3],[AT_CIE_1,AT_CIE_2],[GN_CIE_2],[PAINF_CIE_4],[AT_CIE_3,PAINF_CIE_5],[],[],[],[]
Instance 339,[103,43,14,16,5,6,16,3,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2,PAINF_CIE_3],[AT_CIE_1,AT_CIE_2],[GN_CIE_2],[PAINF_CIE_4,PAINF_CIE_5],[AT_CIE_3],[],[],[],[]
Instance 340,[102,43,14,16,5,6,18,0,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2,PAINF_CIE_3],[AT_CIE_1,AT_CIE_2],[GN_CIE_2],[AT_CIE_3,PAINF_CIE_4,PAINF_CIE_5],[],[],[],[],[]
Instance 341,[103,43,14,16,5,14,8,3,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2,PAINF_CIE_3],[AT_CIE_1,AT_CIE_2],[GN_CIE_2,PAINF_CIE_4],[PAINF_CIE_5],[AT_CIE_3],[],[],[],[]
