Instance,ObjectiveTruckVector,FSC_1,FSC_2,FSC_3,FSC_4,FSC_5,FSC_6,FSC_7,FSC_8,FSC_9,FSC_10
Instance 342,[102,43,14,16,5,14,10,0,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2,PAINF_CIE_3],[AT_CIE_1,AT_CIE_2],[GN_CIE_2,PAINF_CIE_4],[AT_CIE_3,PAINF_CIE_5],[],[],[],[],[]
Instance 343,[102,43,14,16,5,21,3,0,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2,PAINF_CIE_3],[AT_CIE_1,AT_CIE_2],[GN_CIE_2,PAINF_CIE_4,PAINF_CIE_5],[AT_CIE_3],[],[],[],[],[]
Instance 344,[102,43,14,16,5,24,0,0,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2,PAINF_CIE_3],[AT_CIE_1,AT_CIE_2],[AT_CIE_3,GN_CIE_2,PAINF_CIE_4,PAINF_CIE_5],[],[],[],[],[],[]
Instance 345,[103,43,14,16,11,8,8,3,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2,PAINF_CIE_3],[AT_CIE_1,AT_CIE_2,GN_CIE_2],[PAINF_CIE_4],[PAINF_CIE_5],[AT_CIE_3],[],[],[],[]
Instance 346,[102,43,14,16,11,8,10,0,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2,PAINF_CIE_3],[AT_CIE_1,AT_CIE_2,GN_CIE_2],[PAINF_CIE_4],[AT_CIE_3,PAINF_CIE_5],[],[],[],[],[]
Instance 347,[103,43,14,16,11,16,3,0,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2,PAINF_CIE_3],[AT_CIE_1,AT_CIE_2,GN_CIE_2],[PAINF_CIE_4,PAINF_CIE_5],[AT_CIE_3],[],[],[],[],[]
Instance 348,[102,43,14,16,11,18,0,0,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2,PAINF_CIE_3],[AT_CIE_1,AT_CIE_2,GN_CIE_2],[AT_CIE_3,PAINF_CIE_4,PAINF_CIE_5],[],[],[],[],[],[]
Instance 349,[102,43,14,16,18,8,3,0,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2,PAINF_CIE_3],[AT_CIE_1,AT_CIE_2,GN_CIE_2,PAINF_CIE_4],[PAINF_CIE_5],[AT_CIE_3],[],[],[],[],[]
Instance 350,[101,43,14,16,18,10,0,0,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2,PAINF_CIE_3],[AT_CIE_1,AT_CIE_2,GN_CIE_2,PAINF_CIE_4],[AT_CIE_3,PAINF_CIE_5],[],[],[],[],[],[]
Instance 351,[102,43,14,16,26,3,0,0,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2,PAINF_CIE_3],[AT_CIE_1,AT_CIE_2,GN_CIE_2,PAINF_CIE_4,PAINF_CIE_5],[AT_CIE_3],[],[],[],[],[],[]
Instance 352,[101,43,14,16,28,0,0,0,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[PAINF_CIE_2,PAINF_CIE_3],[AT_CIE_1,AT_CIE_2,AT_CIE_3,GN_CIE_2,PAINF_CIE_4,PAINF_CIE_5],[],[],[],[],[],[],[]
Instance 353,[103,43,14,18,3,6,8,8,3,0,0,0],[GN_CIE_1,PAINF_CIE_1],[AT_CIE_1,PAINF_CIE_2,PAINF_CIE_3],[AT_CIE_2],[GN_CIE_2],[PAINF_CIE_4],[PAINF_CIE_5],[AT_CIE_3],[],[],[]
Instance 354,[102,43,14,18,3,6,8,10,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[AT_CIE_1,PAINF_CIE_2,PAINF_CIE_3],[AT_CIE_2],[GN_CIE_2],[PAINF_CIE_4],[AT_CIE_3,PAINF_CIE_5],[],[],[],[]
Instance 355,[103,43,14,18,3,6,16,3,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[AT_CIE_1,PAINF_CIE_2,PAINF_CIE_3],[AT_CIE_2],[GN_CIE_2],[PAINF_CIE_4,PAINF_CIE_5],[AT_CIE_3],[],[],[],[]
Instance 356,[102,43,14,18,3,6,18,0,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[AT_CIE_1,PAINF_CIE_2,PAINF_CIE_3],[AT_CIE_2],[GN_CIE_2],[AT_CIE_3,PAINF_CIE_4,PAINF_CIE_5],[],[],[],[],[]
Instance 357,[103,43,14,18,3,14,8,3,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[AT_CIE_1,PAINF_CIE_2,PAINF_CIE_3],[AT_CIE_2],[GN_CIE_2,PAINF_CIE_4],[PAINF_CIE_5],[AT_CIE_3],[],[],[],[]
Instance 358,[102,43,14,18,3,14,10,0,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[AT_CIE_1,PAINF_CIE_2,PAINF_CIE_3],[AT_CIE_2],[GN_CIE_2,PAINF_CIE_4],[AT_CIE_3,PAINF_CIE_5],[],[],[],[],[]
Instance 359,[102,43,14,18,3,21,3,0,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[AT_CIE_1,PAINF_CIE_2,PAINF_CIE_3],[AT_CIE_2],[GN_CIE_2,PAINF_CIE_4,PAINF_CIE_5],[AT_CIE_3],[],[],[],[],[]
Instance 360,[102,43,14,18,3,24,0,0,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[AT_CIE_1,PAINF_CIE_2,PAINF_CIE_3],[AT_CIE_2],[AT_CIE_3,GN_CIE_2,PAINF_CIE_4,PAINF_CIE_5],[],[],[],[],[],[]
Instance 361,[102,43,14,18,8,8,8,3,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[AT_CIE_1,PAINF_CIE_2,PAINF_CIE_3],[AT_CIE_2,GN_CIE_2],[PAINF_CIE_4],[PAINF_CIE_5],[AT_CIE_3],[],[],[],[]
Instance 362,[101,43,14,18,8,8,10,0,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[AT_CIE_1,PAINF_CIE_2,PAINF_CIE_3],[AT_CIE_2,GN_CIE_2],[PAINF_CIE_4],[AT_CIE_3,PAINF_CIE_5],[],[],[],[],[]
Instance 363,[102,43,14,18,8,16,3,0,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[AT_CIE_1,PAINF_CIE_2,PAINF_CIE_3],[AT_CIE_2,GN_CIE_2],[PAINF_CIE_4,PAINF_CIE_5],[AT_CIE_3],[],[],[],[],[]
Instance 364,[101,43,14,18,8,18,0,0,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[AT_CIE_1,PAINF_CIE_2,PAINF_CIE_3],[AT_CIE_2,GN_CIE_2],[AT_CIE_3,PAINF_CIE_4,PAINF_CIE_5],[],[],[],[],[],[]
Instance 365,[102,43,14,18,16,8,3,0,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[AT_CIE_1,PAINF_CIE_2,PAINF_CIE_3],[AT_CIE_2,GN_CIE_2,PAINF_CIE_4],[PAINF_CIE_5],[AT_CIE_3],[],[],[],[],[]
Instance 366,[101,43,14,18,16,10,0,0,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[AT_CIE_1,PAINF_CIE_2,PAINF_CIE_3],[AT_CIE_2,GN_CIE_2,PAINF_CIE_4],[AT_CIE_3,PAINF_CIE_5],[],[],[],[],[],[]
Instance 367,[102,43,14,18,24,3,0,0,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[AT_CIE_1,PAINF_CIE_2,PAINF_CIE_3],[AT_CIE_2,GN_CIE_2,PAINF_CIE_4,PAINF_CIE_5],[AT_CIE_3],[],[],[],[],[],[]
Instance 368,[101,43,14,18,26,0,0,0,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[AT_CIE_1,PAINF_CIE_2,PAINF_CIE_3],[AT_CIE_2,AT_CIE_3,GN_CIE_2,PAINF_CIE_4,PAINF_CIE_5],[],[],[],[],[],[],[]
Instance 369,[102,43,14,20,6,8,8,3,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[AT_CIE_1,AT_CIE_2,PAINF_CIE_2,PAINF_CIE_3],[GN_CIE_2],[PAINF_CIE_4],[PAINF_CIE_5],[AT_CIE_3],[],[],[],[]
Instance 370,[101,43,14,20,6,8,10,0,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[AT_CIE_1,AT_CIE_2,PAINF_CIE_2,PAINF_CIE_3],[GN_CIE_2],[PAINF_CIE_4],[AT_CIE_3,PAINF_CIE_5],[],[],[],[],[]
Instance 371,[102,43,14,20,6,16,3,0,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[AT_CIE_1,AT_CIE_2,PAINF_CIE_2,PAINF_CIE_3],[GN_CIE_2],[PAINF_CIE_4,PAINF_CIE_5],[AT_CIE_3],[],[],[],[],[]
Instance 372,[101,43,14,20,6,18,0,0,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[AT_CIE_1,AT_CIE_2,PAINF_CIE_2,PAINF_CIE_3],[GN_CIE_2],[AT_CIE_3,PAINF_CIE_4,PAINF_CIE_5],[],[],[],[],[],[]
Instance 373,[102,43,14,20,14,8,3,0,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[AT_CIE_1,AT_CIE_2,PAINF_CIE_2,PAINF_CIE_3],[GN_CIE_2,PAINF_CIE_4],[PAINF_CIE_5],[AT_CIE_3],[],[],[],[],[]
Instance 374,[101,43,14,20,14,10,0,0,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[AT_CIE_1,AT_CIE_2,PAINF_CIE_2,PAINF_CIE_3],[GN_CIE_2,PAINF_CIE_4],[AT_CIE_3,PAINF_CIE_5],[],[],[],[],[],[]
Instance 375,[101,43,14,20,21,3,0,0,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[AT_CIE_1,AT_CIE_2,PAINF_CIE_2,PAINF_CIE_3],[GN_CIE_2,PAINF_CIE_4,PAINF_CIE_5],[AT_CIE_3],[],[],[],[],[],[]
Instance 376,[101,43,14,20,24,0,0,0,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[AT_CIE_1,AT_CIE_2,PAINF_CIE_2,PAINF_CIE_3],[AT_CIE_3,GN_CIE_2,PAINF_CIE_4,PAINF_CIE_5],[],[],[],[],[],[],[]
Instance 377,[102,43,14,26,8,8,3,0,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[AT_CIE_1,AT_CIE_2,GN_CIE_2,PAINF_CIE_2,PAINF_CIE_3],[PAINF_CIE_4],[PAINF_CIE_5],[AT_CIE_3],[],[],[],[],[]
Instance 378,[101,43,14,26,8,10,0,0,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[AT_CIE_1,AT_CIE_2,GN_CIE_2,PAINF_CIE_2,PAINF_CIE_3],[PAINF_CIE_4],[AT_CIE_3,PAINF_CIE_5],[],[],[],[],[],[]
Instance 379,[102,43,14,26,16,3,0,0,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[AT_CIE_1,AT_CIE_2,GN_CIE_2,PAINF_CIE_2,PAINF_CIE_3],[PAINF_CIE_4,PAINF_CIE_5],[AT_CIE_3],[],[],[],[],[],[]
Instance 380,[101,43,14,26,18,0,0,0,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[AT_CIE_1,AT_CIE_2,GN_CIE_2,PAINF_CIE_2,PAINF_CIE_3],[AT_CIE_3,PAINF_CIE_4,PAINF_CIE_5],[],[],[],[],[],[],[]
Instance 381,[102,43,14,34,8,3,0,0,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[AT_CIE_1,AT_CIE_2,GN_CIE_2,PAINF_CIE_2,PAINF_CIE_3,PAINF_CIE_4],[PAINF_CIE_5],[AT_CIE_3],[],[],[],[],[],[]
Instance 382,[101,43,14,34,10,0,0,0,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[AT_CIE_1,AT_CIE_2,GN_CIE_2,PAINF_CIE_2,PAINF_CIE_3,PAINF_CIE_4],[AT_CIE_3,PAINF_CIE_5],[],[],[],[],[],[],[]
Instance 383,[101,43,14,41,3,0,0,0,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[AT_CIE_1,AT_CIE_2,GN_CIE_2,PAINF_CIE_2,PAINF_CIE_3,PAINF_CIE_4,PAINF_CIE_5],[AT_CIE_3],[],[],[],[],[],[],[]
Instance 384,[101,43,14,44,0,0,0,0,0,0,0,0],[GN_CIE_1,PAINF_CIE_1],[AT_CIE_1,AT_CIE_2,AT_CIE_3,GN_CIE_2,PAINF_CIE_2,PAINF_CIE_3,PAINF_CIE_4,PAINF_CIE_5],[],[],[],[],[],[],[],[]
Instance 385,[103,43,21,8,3,3,6,8,8,3,0,0],[GN_CIE_1,PAINF_CIE_1,PAINF_CIE_2],[PAINF_CIE_3],[AT_CIE_1],[AT_CIE_2],[GN_CIE_2],[PAINF_CIE_4],[PAINF_CIE_5],[AT_CIE_3],[],[]
Instance 386,[102,43,21,8,3,3,6,8,10,0,0,0],[GN_CIE_1,PAINF_CIE_1,PAINF_CIE_2],[PAINF_CIE_3],[AT_CIE_1],[AT_CIE_2],[GN_CIE_2],[PAINF_CIE_4],[AT_CIE_3,PAINF_CIE_5],[],[],[]
Instance 387,[103,43,21,8,3,3,6,16,3,0,0,0],[GN_CIE_1,PAINF_CIE_1,PAINF_CIE_2],[PAINF_CIE_3],[AT_CIE_1],[AT_CIE_2],[GN_CIE_2],[PAINF_CIE_4,PAINF_CIE_5],[AT_CIE_3],[],[],[]
Instance 388,[102,43,21,8,3,3,6,18,0,0,0,0],[GN_CIE_1,PAINF_CIE_1,PAINF_CIE_2],[PAINF_CIE_3],[AT_CIE_1],[AT_CIE_2],[GN_CIE_2],[AT_CIE_3,PAINF_CIE_4,PAINF_CIE_5],[],[],[],[]
Instance 389,[103,43,21,8,3,3,14,8,3,0,0,0],[GN_CIE_1,PAINF_CIE_1,PAINF_CIE_2],[PAINF_CIE_3],[AT_CIE_1],[AT_CIE_2],[GN_CIE_2,PAINF_CIE_4],[PAINF_CIE_5],[AT_CIE_3],[],[],[]
Instance 390,[102,43,21,8,3,3,14,10,0,0,0,0],[GN_CIE_1,PAINF_CIE_1,PAINF_CIE_2],[PAINF_CIE_3],[AT_CIE_1],[AT_CIE_2],[GN_CIE_2,PAINF_CIE_4],[AT_CIE_3,PAINF_CIE_5],[],[],[],[]
Instance 391,[102,43,21,8,3,3,21,3,0,0,0,0],[GN_CIE_1,PAINF_CIE_1,PAINF_CIE_2],[PAINF_CIE_3],[AT_CIE_1],[AT_CIE_2],[GN_CIE_2,PAINF_CIE_4,PAINF_CIE_5],[AT_CIE_3],[],[],[],[]
Instance 392,[102,43,21,8,3,3,24,0,0,0,0,0],[GN_CIE_1,PAINF_CIE_1,PAINF_CIE_2],[PAINF_CIE_3],[AT_CIE_1],[AT_CIE_2],[AT_CIE_3,GN_CIE_2,PAINF_CIE_4,PAINF_CIE_5],[],[],[],[],[]
Instance 393,[102,43,21,8,3,8,8,8,3,0,0,0],[GN_CIE_1,PAINF_CIE_1,PAINF_CIE_2],[PAINF_CIE_3],[AT_CIE_1],[AT_CIE_2,GN_CIE_2],[PAINF_CIE_4],[PAINF_CIE_5],[AT_CIE_3],[],[],[]
Instance 394,[101,43,21,8,3,8,8,10,0,0,0,0],[GN_CIE_1,PAINF_CIE_1,PAINF_CIE_2],[PAINF_CIE_3],[AT_CIE_1],[AT_CIE_2,GN_CIE_2],[PAINF_CIE_4],[AT_CIE_3,PAINF_CIE_5],[],[],[],[]
Instance 395,[102,43,21,8,3,8,16,3,0,0,0,0],[GN_CIE_1,PAINF_CIE_1,PAINF_CIE_2],[PAINF_CIE_3],[AT_CIE_1],[AT_CIE_2,GN_CIE_2],[PAINF_CIE_4,PAINF_CIE_5],[AT_CIE_3],[],[],[],[]
Instance 396,[101,43,21,8,3,8,18,0,0,0,0,0],[GN_CIE_1,PAINF_CIE_1,PAINF_CIE_2],[PAINF_CIE_3],[AT_CIE_1],[AT_CIE_2,GN_CIE_2],[AT_CIE_3,PAINF_CIE_4,PAINF_CIE_5],[],[],[],[],[]
Instance 397,[102,43,21,8,3,16,8,3,0,0,0,0],[GN_CIE_1,PAINF_CIE_1,PAINF_CIE_2],[PAINF_CIE_3],[AT_CIE_1],[AT_CIE_2,GN_CIE_2,PAINF_CIE_4],[PAINF_CIE_5],[AT_CIE_3],[],[],[],[]
Instance 398,[101,43,21,8,3,16,10,0,0,0,0,0],[GN_CIE_1,PAINF_CIE_1,PAINF_CIE_2],[PAINF_CIE_3],[AT_CIE_1],[AT_CIE_2,GN_CIE_2,PAINF_CIE_4],[AT_CIE_3,PAINF_CIE_5],[],[],[],[],[]
Instance 399,[102,43,21,8,3,24,3,0,0,0,0,0],[GN_CIE_1,PAINF_CIE_1,PAINF_CIE_2],[PAINF_CIE_3],[AT_CIE_1],[AT_CIE_2,GN_CIE_2,PAINF_CIE_4,PAINF_CIE_5],[AT_CIE_3],[],[],[],[],[]
Instance 400,[101,43,21,8,3,26,0,0,0,0,0,0],[GN_CIE_1,PAINF_CIE_1,PAINF_CIE_2],[PAINF_CIE_3],[AT_CIE_1],[AT_CIE_2,AT_CIE_3,GN_CIE_2,PAINF_CIE_4,PAINF_CIE_5],[],[],[],[],[],[]
Instance 401,[102,43,21,8,5,6,8,8,3,0,0,0],[GN_CIE_1,PAINF_CIE_1,PAINF_CIE_2],[PAINF_CIE_3],[AT_CIE_1,AT_CIE_2],[GN_CIE_2],[PAINF_CIE_4],[PAINF_CIE_5],[AT_CIE_3],[],[],[]
Instance 402,[101,43,21,8,5,6,8,10,0,0,0,0],[GN_CIE_1,PAINF_CIE_1,PAINF_CIE_2],[PAINF_CIE_3],[AT_CIE_1,AT_CIE_2],[GN_CIE_2],[PAINF_CIE_4],[AT_CIE_3,PAINF_CIE_5],[],[],[],[]
Instance 403,[102,43,21,8,5,6,16,3,0,0,0,0],[GN_CIE_1,PAINF_CIE_1,PAINF_CIE_2],[PAINF_CIE_3],[AT_CIE_1,AT_CIE_2],[GN_CIE_2],[PAINF_CIE_4,PAINF_CIE_5],[AT_CIE_3],[],[],[],[]
Instance 404,[101,43,21,8,5,6,18,0,0,0,0,0],[GN_CIE_1,PAINF_CIE_1,PAINF_CIE_2],[PAINF_CIE_3],[AT_CIE_1,AT_CIE_2],[GN_CIE_2],[AT_CIE_3,PAINF_CIE_4,PAINF_CIE_5],[],[],[],[],[]
Instance 405,[102,43,21,8,5,14,8,3,0,0,0,0],[GN_CIE_1,PAINF_CIE_1,PAINF_CIE_2],[PAINF_CIE_3],[AT_CIE_1,AT_CIE_2],[GN_CIE_2,PAINF_CIE_4],[PAINF_CIE_5],[AT_CIE_3],[],[],[],[]
Instance 406,[101,43,21,8,5,14,10,0,0,0,0,0],[GN_CIE_1,PAINF_CIE_1,PAINF_CIE_2],[PAINF_CIE_3],[AT_CIE_1,AT_CIE_2],[GN_CIE_2,PAINF_CIE_4],[AT_CIE_3,PAINF_CIE_5],[],[],[],[],[]
Instance 407,[101,43,21,8,5,21,3,0,0,0,0,0],[GN_CIE_1,PAINF_CIE_1,PAINF_CIE_2],[PAINF_CIE_3],[AT_CIE_1,AT_CIE_2],[GN_CIE_2,PAINF_CIE_4,PAINF_CIE_5],[AT_CIE_3],[],[],[],[],[]
Instance 408,[101,43,21,8,5,24,0,0,0,0,0,0],[GN_CIE_1,PAINF_CIE_1,PAINF_CIE_2],[PAINF_CIE_3],[AT_CIE_1,AT_CIE_2],[AT_CIE_3,GN_CIE_2,PAINF_CIE_4,PAINF_CIE_5],[],[],[],[],[],[]
Instance 409,[102,43,21,8,11,8,8,3,0,0,0,0],[GN_CIE_1,PAINF_CIE_1,PAINF_CIE_2],[PAINF_CIE_3],[AT_CIE_1,AT_CIE_2,GN_CIE_2],[PAINF_CIE_4],[PAINF_CIE_5],[AT_CIE_3],[],[],[],[]
Instance 410,[101,43,21,8,11,8,10,0,0,0,0,0],[GN_CIE_1,PAINF_CIE_1,PAINF_CIE_2],[PAINF_CIE_3],[AT_CIE_1,AT_CIE_2,GN_CIE_2],[PAINF_CIE_4],[AT_CIE_3,PAINF_CIE_5],[],[],[],[],[]
Instance 411,[102,43,21,8,11,16,3,0,0,0,0,0],[GN_CIE_1,PAINF_CIE_1,PAINF_CIE_2],[PAINF_CIE_3],[AT_CIE_1,AT_CIE_2,GN_CIE_2],[PAINF_CIE_4,PAINF_CIE_5],[AT_CIE_3],[],[],[],[],[]
Instance 412,[101,43,21,8,11,18,0,0,0,0,0,0],[GN_CIE_1,PAINF_CIE_1,PAINF_CIE_2],[PAINF_CIE_3],[AT_CIE_1,AT_CIE_2,GN_CIE_2],[AT_CIE_3,PAINF_CIE_4,PAINF_CIE_5],[],[],[],[],[],[]
Instance 413,[101,43,21,8,18,8,3,0,0,0,0,0],[GN_CIE_1,PAINF_CIE_1,PAINF_CIE_2],[PAINF_CIE_3],[AT_CIE_1,AT_CIE_2,GN_CIE_2,PAINF_CIE_4],[PAINF_CIE_5],[AT_CIE_3],[],[],[],[],[]
Instance 414,[100,43,21,8,18,10,0,0,0,0,0,0],[GN_CIE_1,PAINF_CIE_1,PAINF_CIE_2],[PAINF_CIE_3],[AT_CIE_1,AT_CIE_2,GN_CIE_2,PAINF_CIE_4],[AT_CIE_3,PAINF_CIE_5],[],[],[],[],[],[]
Instance 415,[101,43,21,8,26,3,0,0,0,0,0,0],[GN_CIE_1,PAINF_CIE_1,PAINF_CIE_2],[PAINF_CIE_3],[AT_CIE_1,AT_CIE_2,GN_CIE_2,PAINF_CIE_4,PAINF_CIE_5],[AT_CIE_3],[],[],[],[],[],[]
Instance 416,[100,43,21,8,28,0,0,0,0,0,0,0],[GN_CIE_1,PAINF_CIE_1,PAINF_CIE_2],[PAINF_CIE_3],[AT_CIE_1,AT_CIE_2,AT_CIE_3,GN_CIE_2,PAINF_CIE_4,PAINF_CIE_5],[],[],[],[],[],[],[]
Instance 417,[102,43,21,10,3,6,8,8,3,0,0,0],[GN_CIE_1,PAINF_CIE_1,PAINF_CIE_2],[AT_CIE_1,PAINF_CIE_3],[AT_CIE_2],[GN_CIE_2],[PAINF_CIE_4],[PAINF_CIE_5],[AT_CIE_3],[],[],[]
Instance 418,[101,43,21,10,3,6,8,10,0,0,0,0],[GN_CIE_1,PAINF_CIE_1,PAINF_CIE_2],[AT_CIE_1,PAINF_CIE_3],[AT_CIE_2],[GN_CIE_2],[PAINF_CIE_4],[AT_CIE_3,PAINF_CIE_5],[],[],[],[]
Instance 419,[102,43,21,10,3,6,16,3,0,0,0,0],[GN_CIE_1,PAINF_CIE_1,PAINF_CIE_2],[AT_CIE_1,PAINF_CIE_3],[AT_CIE_2],[GN_CIE_2],[PAINF_CIE_4,PAINF_CIE_5],[AT_CIE_3],[],[],[],[]
Instance 420,[101,43,21,10,3,6,18,0,0,0,0,0],[GN_CIE_1,PAINF_CIE_1,PAINF_CIE_2],[AT_CIE_1,PAINF_CIE_3],[AT_CIE_2],[GN_CIE_2],[AT_CIE_3,PAINF_CIE_4,PAINF_CIE_5],[],[],[],[],[]
Instance 421,[102,43,21,10,3,14,8,3,0,0,0,0],[GN_CIE_1,PAINF_CIE_1,PAINF_CIE_2],[AT_CIE_1,PAINF_CIE_3],[AT_CIE_2],[GN_CIE_2,PAINF_CIE_4],[PAINF_CIE_5],[AT_CIE_3],[],[],[],[]
Instance 422,[101,43,21,10,3,14,10,0,0,0,0,0],[GN_CIE_1,PAINF_CIE_1,PAINF_CIE_2],[AT_CIE_1,PAINF_CIE_3],[AT_CIE_2],[GN_CIE_2,PAINF_CIE_4],[AT_CIE_3,PAINF_CIE_5],[],[],[],[],[]
Instance 423,[101,43,21,10,3,21,3,0,0,0,0,0],[GN_CIE_1,PAINF_CIE_1,PAINF_CIE_2],[AT_CIE_1,PAINF_CIE_3],[AT_CIE_2],[GN_CIE_2,PAINF_CIE_4,PAINF_CIE_5],[AT_CIE_3],[],[],[],[],[]
Instance 424,[101,43,21,10,3,24,0,0,0,0,0,0],[GN_CIE_1,PAINF_CIE_1,PAINF_CIE_2],[AT_CIE_1,PAINF_CIE_3],[AT_CIE_2],[AT_CIE_3,GN_CIE_2,PAINF_CIE_4,PAINF_CIE_5],[],[],[],[],[],[]
Instance 425,[101,43,21,10,8,8,8,3,0,0,0,0],[GN_CIE_1,PAINF_CIE_1,PAINF_CIE_2],[AT_CIE_1,PAINF_CIE_3],[AT_CIE_2,GN_CIE_2],[PAINF_CIE_4],[PAINF_CIE_5],[AT_CIE_3],[],[],[],[]
Instance 426,[100,43,21,10,8,8,10,0,0,0,0,0],[GN_CIE_1,PAINF_CIE_1,PAINF_CIE_2],[AT_CIE_1,PAINF_CIE_3],[AT_CIE_2,GN_CIE_2],[PAINF_CIE_4],[AT_CIE_3,PAINF_CIE_5],[],[],[],[],[]
