has_stockout,total_stockout_kg,first_stockout_day,number_of_stockout_days,fw_stockout_days,fuel_stockout_days,ammo_stockout_days,total_fw_stockout_kg,total_fuel_stockout_kg,total_ammo_stockout_kg
true,2218.463714,9,1,0,0,1,0.000000,0.000000,2218.463714
true,4974.175835,4,1,0,0,1,0.000000,0.000000,4974.175835
true,1961.983465,10,1,0,0,1,0.000000,0.000000,1961.983465
true,1808.772358,8,1,0,0,1,0.000000,0.000000,1808.772358
true,1536.841259,10,1,0,0,1,0.000000,0.000000,1536.841259
true,12337.494917,10,1,0,0,1,0.000000,0.000000,12337.494917
true,26661.149455,6,2,0,0,2,0.000000,0.000000,26661.149455
true,27.072747,8,1,1,0,0,27.072747,0.000000,0.000000
true,12968.012119,8,1,0,0,1,0.000000,0.000000,12968.012119
true,1731.478525,9,1,0,0,1,0.000000,0.000000,1731.478525
true,9372.777623,10,1,0,0,1,0.000000,0.000000,9372.777623
true,3502.149636,5,1,0,0,1,0.000000,0.000000,3502.149636
true,26339.872946,6,5,0,0,5,0.000000,0.000000,26339.872946
true,396.355892,9,1,0,0,1,0.000000,0.000000,396.355892
true,26922.570424,9,1,0,0,1,0.000000,0.000000,26922.570424
true,2242.194572,9,1,0,0,1,0.000000,0.000000,2242.194572
true,73614.880541,5,2,0,0,2,0.000000,0.000000,73614.880541
true,1433.626052,10,1,0,0,1,0.000000,0.000000,1433.626052
true,5609.064811,5,2,0,0,2,0.000000,0.000000,5609.064811
true,9761.149623,3,2,0,0,2,0.000000,0.000000,9761.149623
true,3698.491621,8,1,0,0,1,0.000000,0.000000,3698.491621
true,11743.871981,7,3,0,0,3,0.000000,0.000000,11743.871981
true,100340.449477,8,3,0,0,3,0.000000,0.000000,100340.449477
true,155.689783,9,1,0,0,1,0.000000,0.000000,155.689783
true,1425.784479,10,1,0,0,1,0.000000,0.000000,1425.784479
true,51.725172,8,1,1,0,0,51.725172,0.000000,0.000000
true,1989.671995,9,1,0,0,1,0.000000,0.000000,1989.671995
true,4990.875689,9,1,0,0,1,0.000000,0.000000,4990.875689
true,13002.919183,6,2,0,0,2,0.000000,0.000000,13002.919183
true,5405.340707,3,1,0,0,1,0.000000,0.000000,5405.340707
true,1750.081674,2,1,0,0,1,0.000000,0.000000,1750.081674
true,79952.049657,6,2,0,0,2,0.000000,0.000000,79952.049657
true,102.569593,8,1,1,0,0,102.569593,0.000000,0.000000
true,4239.339254,10,1,0,0,1,0.000000,0.000000,4239.339254
true,7370.441043,8,1,0,0,1,0.000000,0.000000,7370.441043
true,21205.059294,8,3,0,0,3,0.000000,0.000000,21205.059294
true,1001.931254,10,1,1,0,0,1001.931254,0.000000,0.000000
true,1698.202999,6,1,0,0,1,0.000000,0.000000,1698.202999
true,29979.520756,4,2,0,0,2,0.000000,0.000000,29979.520756
true,6744.489457,9,1,0,0,1,0.000000,0.000000,6744.489457
true,6043.756696,10,1,0,0,1,0.000000,0.000000,6043.756696
true,31217.042440,7,2,0,0,2,0.000000,0.000000,31217.042440
true,491.849305,6,1,1,0,0,491.849305,0.000000,0.000000
true,14612.807751,7,2,0,0,2,0.000000,0.000000,14612.807751
true,5350.575982,7,1,0,0,1,0.000000,0.000000,5350.575982
true,5414.285858,7,1,0,0,1,0.000000,0.000000,5414.285858
true,7337.865588,4,1,0,0,1,0.000000,0.000000,7337.865588
true,10390.348936,6,3,1,0,2,247.165134,0.000000,10143.183802
true,43575.752067,8,2,0,0,2,0.000000,0.000000,43575.752067
true,38521.419663,4,3,0,0,3,0.000000,0.000000,38521.419663
true,9033.502942,7,1,0,0,1,0.000000,0.000000,9033.502942
true,1604.820545,6,1,0,0,1,0.000000,0.000000,1604.820545
true,34473.855024,10,1,0,0,1,0.000000,0.000000,34473.855024
true,93343.933992,5,4,0,0,4,0.000000,0.000000,93343.933992
true,164.343732,10,1,1,0,0,164.343732,0.000000,0.000000
true,10970.507956,4,1,0,0,1,0.000000,0.000000,10970.507956
true,15388.476093,6,4,1,0,3,2079.850183,0.000000,13308.625909
true,3939.365579,6,1,0,0,1,0.000000,0.000000,3939.365579
true,24085.511688,6,3,1,0,3,1846.434678,0.000000,22239.077010
true,10354.255693,8,1,0,0,1,0.000000,0.000000,10354.255693
true,1945.669648,10,1,0,0,1,0.000000,0.000000,1945.669648
true,35737.387289,8,2,0,0,2,0.000000,0.000000,35737.387289
true,5711.990935,5,2,0,0,2,0.000000,0.000000,5711.990935
true,10638.795091,9,2,0,0,2,0.000000,0.000000,10638.795091
true,10152.455377,9,1,0,0,1,0.000000,0.000000,10152.455377
true,2412.777084,7,1,0,0,1,0.000000,0.000000,2412.777084
true,2571.814921,9,2,0,0,2,0.000000,0.000000,2571.814921
true,17622.385960,8,1,0,0,1,0.000000,0.000000,17622.385960
true,9409.962337,8,2,0,0,2,0.000000,0.000000,9409.962337
true,12469.578269,7,3,0,0,3,0.000000,0.000000,12469.578269
true,7661.325381,8,1,0,0,1,0.000000,0.000000,7661.325381
true,563.067593,4,1,0,0,1,0.000000,0.000000,563.067593
true,14068.026249,9,2,0,0,2,0.000000,0.000000,14068.026249
true,8267.458595,6,3,1,0,2,17.018873,0.000000,8250.439722
true,6672.447849,8,1,0,0,1,0.000000,0.000000,6672.447849
true,756.254224,6,1,0,0,1,0.000000,0.000000,756.254224
true,3200.893962,6,1,0,0,1,0.000000,0.000000,3200.893962
true,4172.963274,7,1,0,0,1,0.000000,0.000000,4172.963274
true,21086.745313,7,4,0,0,4,0.000000,0.000000,21086.745313
true,1019.314050,3,1,0,0,1,0.000000,0.000000,1019.314050
true,239.847833,8,1,0,0,1,0.000000,0.000000,239.847833
true,8070.215424,8,1,0,0,1,0.000000,0.000000,8070.215424
true,1041.972580,10,1,0,0,1,0.000000,0.000000,1041.972580
true,2629.937898,6,1,0,0,1,0.000000,0.000000,2629.937898
true,15932.647141,8,2,0,0,2,0.000000,0.000000,15932.647141
true,26.043451,8,1,1,0,0,26.043451,0.000000,0.000000
true,6107.280534,8,1,0,0,1,0.000000,0.000000,6107.280534
true,3127.011599,9,1,0,0,1,0.000000,0.000000,3127.011599
true,13443.589122,8,1,0,0,1,0.000000,0.000000,13443.589122
true,5842.500586,5,2,0,0,2,0.000000,0.000000,5842.500586
true,5955.203749,7,1,0,0,1,0.000000,0.000000,5955.203749
true,144.240849,6,1,1,0,0,144.240849,0.000000,0.000000
true,10830.303383,10,1,0,0,1,0.000000,0.000000,10830.303383
true,14644.385288,10,1,0,0,1,0.000000,0.000000,14644.385288
true,25.083027,8,1,0,0,1,0.000000,0.000000,25.083027
true,112.726303,7,1,0,0,1,0.000000,0.000000,112.726303
true,1067.666331,9,1,1,0,0,1067.666331,0.000000,0.000000
true,28599.904630,9,2,0,0,2,0.000000,0.000000,28599.904630
true,14133.433265,7,3,0,0,3,0.000000,0.000000,14133.433265
true,16028.430229,9,1,0,0,1,0.000000,0.000000,16028.430229
true,3559.430368,10,1,0,0,1,0.000000,0.000000,3559.430368
true,1704.153151,7,1,0,0,1,0.000000,0.000000,1704.153151
true,2592.677442,10,1,0,0,1,0.000000,0.000000,2592.677442
true,17093.239992,10,1,0,0,1,0.000000,0.000000,17093.239992
true,17615.796316,8,1,0,0,1,0.000000,0.000000,17615.796316
true,8477.044527,6,1,0,0,1,0.000000,0.000000,8477.044527
true,8638.501534,5,2,0,0,2,0.000000,0.000000,8638.501534
true,160.986811,9,1,0,0,1,0.000000,0.000000,160.986811
true,7449.733350,6,3,1,0,2,7.106456,0.000000,7442.626895
true,162.547972,8,1,1,0,0,162.547972,0.000000,0.000000
true,16487.201801,10,1,0,0,1,0.000000,0.000000,16487.201801
true,33841.469463,9,1,0,0,1,0.000000,0.000000,33841.469463
true,1060.300342,10,1,0,0,1,0.000000,0.000000,1060.300342
true,2787.274184,10,1,0,0,1,0.000000,0.000000,2787.274184
true,3217.550425,7,1,0,0,1,0.000000,0.000000,3217.550425
true,2962.042971,4,1,0,0,1,0.000000,0.000000,2962.042971
true,7943.446896,10,1,0,0,1,0.000000,0.000000,7943.446896
true,10925.481116,7,3,0,0,3,0.000000,0.000000,10925.481116
true,10019.725217,10,1,0,0,1,0.000000,0.000000,10019.725217
true,15555.655838,6,2,0,0,2,0.000000,0.000000,15555.655838
true,220.507622,10,1,1,0,0,220.507622,0.000000,0.000000
true,5215.050275,6,2,0,0,2,0.000000,0.000000,5215.050275
true,1176.291787,8,1,0,0,1,0.000000,0.000000,1176.291787
true,5122.226266,5,2,0,0,2,0.000000,0.000000,5122.226266
true,1981.053913,4,1,0,0,1,0.000000,0.000000,1981.053913
true,27923.957559,7,1,0,0,1,0.000000,0.000000,27923.957559
true,10904.069307,7,2,0,0,2,0.000000,0.000000,10904.069307
true,1295.891523,10,1,0,0,1,0.000000,0.000000,1295.891523
true,855.232198,8,1,0,0,1,0.000000,0.000000,855.232198
true,8941.957819,9,2,0,0,2,0.000000,0.000000,8941.957819
true,30231.815218,8,2,0,0,2,0.000000,0.000000,30231.815218
true,16759.695244,7,1,0,0,1,0.000000,0.000000,16759.695244
true,9295.193486,9,1,0,0,1,0.000000,0.000000,9295.193486
true,317.714662,7,2,1,0,1,172.589656,0.000000,145.125005
true,99780.259163,8,2,0,0,2,0.000000,0.000000,99780.259163
true,20300.819624,3,2,0,0,2,0.000000,0.000000,20300.819624
true,12652.220306,9,2,0,0,2,0.000000,0.000000,12652.220306
true,9422.214481,8,3,1,0,2,84.328530,0.000000,9337.885950
true,11697.389204,10,1,0,0,1,0.000000,0.000000,11697.389204
true,27133.473748,5,3,1,0,2,32.830584,0.000000,27100.643164
true,2656.372373,5,1,1,0,0,2656.372373,0.000000,0.000000
true,1027.905691,10,1,0,0,1,0.000000,0.000000,1027.905691
true,2708.305424,8,1,0,0,1,0.000000,0.000000,2708.305424
true,21155.284026,4,5,0,0,5,0.000000,0.000000,21155.284026
true,92255.384694,9,2,0,0,2,0.000000,0.000000,92255.384694
true,30573.723785,6,4,0,0,4,0.000000,0.000000,30573.723785
true,6741.480427,4,2,0,0,2,0.000000,0.000000,6741.480427
true,11192.119425,6,2,0,0,2,0.000000,0.000000,11192.119425
true,1157.925975,9,2,2,0,0,1157.925975,0.000000,0.000000
true,25895.401724,8,2,0,0,2,0.000000,0.000000,25895.401724
true,1044.463490,10,1,0,0,1,0.000000,0.000000,1044.463490
true,4296.572043,6,1,0,0,1,0.000000,0.000000,4296.572043
true,1745.576681,10,1,0,0,1,0.000000,0.000000,1745.576681
true,21564.956644,6,2,0,0,2,0.000000,0.000000,21564.956644
true,997.638478,8,1,0,0,1,0.000000,0.000000,997.638478
true,30456.781215,9,2,0,0,2,0.000000,0.000000,30456.781215
true,12394.071164,7,3,0,0,3,0.000000,0.000000,12394.071164
true,10203.256791,7,3,0,0,3,0.000000,0.000000,10203.256791
true,28345.194371,3,4,0,0,4,0.000000,0.000000,28345.194371
true,5433.181381,8,2,0,0,2,0.000000,0.000000,5433.181381
true,9316.580868,9,2,0,0,2,0.000000,0.000000,9316.580868
true,2483.905622,4,2,1,0,1,405.472499,0.000000,2078.433123
true,703.111746,5,1,0,0,1,0.000000,0.000000,703.111746
true,1457.836107,8,1,0,0,1,0.000000,0.000000,1457.836107
true,104.301300,6,1,1,0,0,104.301300,0.000000,0.000000
true,20897.097006,9,2,0,0,2,0.000000,0.000000,20897.097006
true,4101.746373,6,1,0,0,1,0.000000,0.000000,4101.746373
true,18587.985934,9,2,0,0,2,0.000000,0.000000,18587.985934
true,24097.866270,7,2,0,0,2,0.000000,0.000000,24097.866270
true,3603.884081,6,1,0,0,1,0.000000,0.000000,3603.884081
true,1524.761394,5,1,1,0,0,1524.761394,0.000000,0.000000
true,16425.763575,8,1,0,0,1,0.000000,0.000000,16425.763575
true,5894.292037,10,1,0,0,1,0.000000,0.000000,5894.292037
true,31801.211090,6,2,0,0,2,0.000000,0.000000,31801.211090
true,10758.677201,8,1,0,0,1,0.000000,0.000000,10758.677201
true,2494.545403,6,1,0,0,1,0.000000,0.000000,2494.545403
true,4185.347423,8,1,0,0,1,0.000000,0.000000,4185.347423
true,5433.791601,10,1,0,0,1,0.000000,0.000000,5433.791601
true,2746.927073,9,1,0,0,1,0.000000,0.000000,2746.927073
true,14600.299587,8,1,0,0,1,0.000000,0.000000,14600.299587
true,44676.163733,7,1,0,0,1,0.000000,0.000000,44676.163733
true,10516.111384,10,1,0,0,1,0.000000,0.000000,10516.111384
true,42.373479,9,1,0,0,1,0.000000,0.000000,42.373479
true,191.032763,10,1,0,0,1,0.000000,0.000000,191.032763
true,7149.210484,6,1,0,0,1,0.000000,0.000000,7149.210484
true,939.989792,10,1,0,0,1,0.000000,0.000000,939.989792
true,37826.801132,6,2,0,0,2,0.000000,0.000000,37826.801132
true,65762.195220,4,3,0,0,3,0.000000,0.000000,65762.195220
true,1516.804587,3,1,0,0,1,0.000000,0.000000,1516.804587
true,4461.175277,10,1,0,0,1,0.000000,0.000000,4461.175277
true,1574.067563,5,1,0,0,1,0.000000,0.000000,1574.067563
true,13203.520228,7,1,0,0,1,0.000000,0.000000,13203.520228
true,2160.759629,6,1,1,0,0,2160.759629,0.000000,0.000000
true,7064.791202,9,2,0,0,2,0.000000,0.000000,7064.791202
true,3745.566722,9,1,0,0,1,0.000000,0.000000,3745.566722
true,15000.691402,6,1,0,0,1,0.000000,0.000000,15000.691402
true,64742.701999,8,2,0,0,2,0.000000,0.000000,64742.701999
true,18369.293433,5,4,0,0,4,0.000000,0.000000,18369.293433
true,13749.268617,7,2,0,0,2,0.000000,0.000000,13749.268617
true,31407.459742,4,3,1,0,3,224.423787,0.000000,31183.035955
true,808.681202,4,1,0,0,1,0.000000,0.000000,808.681202
true,14847.613046,7,3,0,0,3,0.000000,0.000000,14847.613046
true,3095.487467,7,2,0,0,2,0.000000,0.000000,3095.487467
true,7106.226571,5,3,0,0,3,0.000000,0.000000,7106.226571
true,79781.059948,5,3,1,0,3,135.902839,0.000000,79645.157109
true,7245.375428,4,1,0,0,1,0.000000,0.000000,7245.375428
true,2675.735317,10,1,1,0,0,2675.735317,0.000000,0.000000
true,3207.654669,6,1,0,0,1,0.000000,0.000000,3207.654669
true,37099.807495,2,1,0,0,1,0.000000,0.000000,37099.807495
true,1972.614571,10,1,0,0,1,0.000000,0.000000,1972.614571
true,14666.923804,10,1,0,0,1,0.000000,0.000000,14666.923804
true,2099.577085,3,1,0,0,1,0.000000,0.000000,2099.577085
true,7435.933978,5,1,0,0,1,0.000000,0.000000,7435.933978
true,34337.414039,6,5,0,0,5,0.000000,0.000000,34337.414039
true,5564.763348,9,1,0,0,1,0.000000,0.000000,5564.763348
true,4077.502945,8,1,0,0,1,0.000000,0.000000,4077.502945
true,5338.395119,4,2,0,0,2,0.000000,0.000000,5338.395119
true,15298.371616,7,3,0,0,3,0.000000,0.000000,15298.371616
true,1585.865384,9,1,0,0,1,0.000000,0.000000,1585.865384
true,2292.667219,10,1,0,0,1,0.000000,0.000000,2292.667219
true,1957.828286,6,1,0,0,1,0.000000,0.000000,1957.828286
true,2855.091303,10,1,0,0,1,0.000000,0.000000,2855.091303
true,25149.987185,9,1,0,0,1,0.000000,0.000000,25149.987185
true,6760.286802,4,1,0,0,1,0.000000,0.000000,6760.286802
true,16166.738084,4,1,0,0,1,0.000000,0.000000,16166.738084
true,816.521918,4,1,1,0,0,816.521918,0.000000,0.000000
true,14723.858874,5,1,0,0,1,0.000000,0.000000,14723.858874
true,6709.722535,9,2,0,0,2,0.000000,0.000000,6709.722535
true,22839.287826,7,1,0,0,1,0.000000,0.000000,22839.287826
true,129.445398,9,1,1,0,0,129.445398,0.000000,0.000000
true,8712.804705,6,1,0,0,1,0.000000,0.000000,8712.804705
true,59210.981326,4,3,0,0,3,0.000000,0.000000,59210.981326
true,654.296840,3,1,0,0,1,0.000000,0.000000,654.296840
true,14428.515744,8,2,0,0,2,0.000000,0.000000,14428.515744
true,268.851798,9,1,1,0,0,268.851798,0.000000,0.000000
true,10045.726973,5,1,0,0,1,0.000000,0.000000,10045.726973
true,6609.803778,10,1,0,0,1,0.000000,0.000000,6609.803778
true,90514.013887,6,4,0,0,4,0.000000,0.000000,90514.013887
true,232.490577,10,1,0,0,1,0.000000,0.000000,232.490577
true,187.822288,9,1,1,0,0,187.822288,0.000000,0.000000
true,6011.227389,8,1,0,0,1,0.000000,0.000000,6011.227389
true,15611.853725,10,1,0,0,1,0.000000,0.000000,15611.853725
true,2628.058134,9,1,0,0,1,0.000000,0.000000,2628.058134
true,10248.894048,5,2,0,0,2,0.000000,0.000000,10248.894048
true,13284.463130,3,3,0,0,3,0.000000,0.000000,13284.463130
true,2387.350126,7,1,0,0,1,0.000000,0.000000,2387.350126
true,3302.901262,8,1,0,0,1,0.000000,0.000000,3302.901262
true,24403.729125,6,2,0,0,2,0.000000,0.000000,24403.729125
true,4862.005650,10,1,0,0,1,0.000000,0.000000,4862.005650
true,9872.076134,9,1,0,0,1,0.000000,0.000000,9872.076134
true,73.289911,9,1,0,0,1,0.000000,0.000000,73.289911
true,4321.031761,4,1,0,0,1,0.000000,0.000000,4321.031761
true,12683.336257,9,1,0,0,1,0.000000,0.000000,12683.336257
true,10405.524448,6,1,0,0,1,0.000000,0.000000,10405.524448
true,4673.121400,3,1,0,0,1,0.000000,0.000000,4673.121400
true,26519.843409,8,2,0,0,2,0.000000,0.000000,26519.843409
true,28000.399650,7,2,0,0,2,0.000000,0.000000,28000.399650
true,6285.482624,9,1,0,0,1,0.000000,0.000000,6285.482624
true,7584.643949,10,1,0,0,1,0.000000,0.000000,7584.643949
true,3230.682934,7,1,0,0,1,0.000000,0.000000,3230.682934
true,19596.828137,10,1,0,0,1,0.000000,0.000000,19596.828137
true,34684.100195,9,2,0,0,2,0.000000,0.000000,34684.100195
true,15094.314718,8,1,0,0,1,0.000000,0.000000,15094.314718
true,3455.695414,5,1,0,0,1,0.000000,0.000000,3455.695414
true,176.451450,7,1,1,0,0,176.451450,0.000000,0.000000
true,7765.385844,7,1,0,0,1,0.000000,0.000000,7765.385844
true,1050.770571,10,1,0,0,1,0.000000,0.000000,1050.770571
true,8123.492613,5,2,1,0,1,176.711844,0.000000,7946.780770
true,3117.886718,10,1,0,0,1,0.000000,0.000000,3117.886718
true,19.746595,10,1,1,0,0,19.746595,0.000000,0.000000
true,96.851606,8,1,1,0,0,96.851606,0.000000,0.000000
true,5027.956900,9,1,0,0,1,0.000000,0.000000,5027.956900
true,24636.487030,9,1,0,0,1,0.000000,0.000000,24636.487030
true,34375.857354,5,3,0,0,3,0.000000,0.000000,34375.857354
true,8199.042118,10,1,0,0,1,0.000000,0.000000,8199.042118
true,18180.165905,9,2,0,0,2,0.000000,0.000000,18180.165905
true,16830.920969,8,2,0,0,2,0.000000,0.000000,16830.920969
true,2382.808402,5,1,0,0,1,0.000000,0.000000,2382.808402
true,3469.179124,8,1,0,0,1,0.000000,0.000000,3469.179124
true,9073.187194,9,1,0,0,1,0.000000,0.000000,9073.187194
true,6356.110636,10,1,0,0,1,0.000000,0.000000,6356.110636
true,8452.268237,8,2,0,0,2,0.000000,0.000000,8452.268237
true,6850.287251,10,1,0,0,1,0.000000,0.000000,6850.287251
true,1270.156347,6,1,0,0,1,0.000000,0.000000,1270.156347
true,27252.877784,7,3,0,0,3,0.000000,0.000000,27252.877784
true,3847.296268,5,1,0,0,1,0.000000,0.000000,3847.296268
true,21200.688319,8,1,0,0,1,0.000000,0.000000,21200.688319
true,31007.068514,6,4,0,0,4,0.000000,0.000000,31007.068514
true,48032.587816,9,2,0,0,2,0.000000,0.000000,48032.587816
true,5833.079342,10,1,0,0,1,0.000000,0.000000,5833.079342
true,67.773494,9,1,0,0,1,0.000000,0.000000,67.773494
true,708.500894,6,1,0,0,1,0.000000,0.000000,708.500894
true,33212.164005,4,4,0,0,4,0.000000,0.000000,33212.164005
true,25800.427435,8,2,0,0,2,0.000000,0.000000,25800.427435
true,14506.350504,10,1,0,0,1,0.000000,0.000000,14506.350504
true,948.754518,9,1,0,0,1,0.000000,0.000000,948.754518
true,14407.067561,6,2,0,0,2,0.000000,0.000000,14407.067561
true,2456.358516,10,1,0,0,1,0.000000,0.000000,2456.358516
true,5614.708850,10,1,0,0,1,0.000000,0.000000,5614.708850
true,455.968456,8,1,0,0,1,0.000000,0.000000,455.968456
true,9056.075930,6,2,0,0,2,0.000000,0.000000,9056.075930
true,88431.553036,4,2,0,0,2,0.000000,0.000000,88431.553036
true,2936.678838,7,2,0,0,2,0.000000,0.000000,2936.678838
true,24275.674122,8,2,0,0,2,0.000000,0.000000,24275.674122
true,257.633971,7,1,0,0,1,0.000000,0.000000,257.633971
true,5356.012773,9,1,0,0,1,0.000000,0.000000,5356.012773
true,3067.240665,10,1,0,0,1,0.000000,0.000000,3067.240665
true,3551.906338,5,1,0,0,1,0.000000,0.000000,3551.906338
true,6936.798667,5,2,0,0,2,0.000000,0.000000,6936.798667
true,24694.162558,10,1,0,0,1,0.000000,0.000000,24694.162558
true,2525.931189,10,1,0,0,1,0.000000,0.000000,2525.931189
true,7972.410181,7,1,0,0,1,0.000000,0.000000,7972.410181
true,9132.643027,6,1,0,0,1,0.000000,0.000000,9132.643027
true,125087.175803,5,5,0,0,5,0.000000,0.000000,125087.175803
true,13589.157028,3,2,1,0,1,34.584475,0.000000,13554.572552
true,12809.907562,6,1,0,0,1,0.000000,0.000000,12809.907562
true,3184.142765,6,1,0,0,1,0.000000,0.000000,3184.142765
true,43339.783348,3,5,0,0,5,0.000000,0.000000,43339.783348
true,5921.333062,9,1,1,0,1,114.823770,0.000000,5806.509292
true,1148.188758,6,2,0,0,2,0.000000,0.000000,1148.188758
true,1388.786821,8,1,0,0,1,0.000000,0.000000,1388.786821
true,31297.473870,10,1,0,0,1,0.000000,0.000000,31297.473870
true,154.438148,8,1,1,0,0,154.438148,0.000000,0.000000
true,11506.281588,9,2,1,0,1,26.778773,0.000000,11479.502815
true,18296.129855,7,2,0,0,2,0.000000,0.000000,18296.129855
true,54555.466430,9,2,0,0,2,0.000000,0.000000,54555.466430
true,2317.544820,5,2,0,0,2,0.000000,0.000000,2317.544820
true,3773.589669,10,1,0,0,1,0.000000,0.000000,3773.589669
true,18846.798517,8,2,0,0,2,0.000000,0.000000,18846.798517
true,35183.235162,4,3,0,0,3,0.000000,0.000000,35183.235162
true,1077.823347,10,1,0,0,1,0.000000,0.000000,1077.823347
true,33008.681613,10,1,0,0,1,0.000000,0.000000,33008.681613
true,30332.708376,6,2,0,0,2,0.000000,0.000000,30332.708376
true,8.630054,6,1,1,0,0,8.630054,0.000000,0.000000
true,3721.483416,3,1,0,0,1,0.000000,0.000000,3721.483416
true,496.115160,10,1,0,0,1,0.000000,0.000000,496.115160
true,12949.948623,7,1,0,0,1,0.000000,0.000000,12949.948623
true,717.715808,10,1,0,0,1,0.000000,0.000000,717.715808
true,6017.686671,6,1,0,0,1,0.000000,0.000000,6017.686671
true,5233.724058,10,1,0,0,1,0.000000,0.000000,5233.724058
true,2296.988838,6,1,0,0,1,0.000000,0.000000,2296.988838
true,3661.031519,5,1,0,0,1,0.000000,0.000000,3661.031519
true,262.307462,6,1,0,0,1,0.000000,0.000000,262.307462
true,1372.278936,10,1,0,0,1,0.000000,0.000000,1372.278936
true,2565.037666,9,1,0,0,1,0.000000,0.000000,2565.037666
true,1059.542576,10,1,0,0,1,0.000000,0.000000,1059.542576
true,138.523013,6,1,1,0,0,138.523013,0.000000,0.000000
true,5039.892474,7,2,0,0,2,0.000000,0.000000,5039.892474
true,72980.215523,6,4,0,0,4,0.000000,0.000000,72980.215523
true,6032.046073,6,1,0,0,1,0.000000,0.000000,6032.046073
true,4898.379313,10,1,0,0,1,0.000000,0.000000,4898.379313
true,142.316595,8,1,1,0,0,142.316595,0.000000,0.000000
true,15047.210394,9,2,0,0,2,0.000000,0.000000,15047.210394
true,4443.587580,7,1,0,0,1,0.000000,0.000000,4443.587580
true,21030.298526,9,2,0,0,2,0.000000,0.000000,21030.298526
true,4867.229634,9,1,0,0,1,0.000000,0.000000,4867.229634
true,21473.311771,7,2,0,0,2,0.000000,0.000000,21473.311771
true,4719.352226,10,1,0,0,1,0.000000,0.000000,4719.352226
true,392.036155,10,1,1,0,0,392.036155,0.000000,0.000000
true,74.198598,7,1,0,0,1,0.000000,0.000000,74.198598
